 $DATA  
formamide with three effective fragment waters                                  
C1       0
C           6.0      0.0931179663     -0.4010850054      0.0000000000
   DH      0
   D       1
     1              0.7500000000  1.00000000
        
O           8.0      1.1231953590      0.2071667342      0.0000000000
   DH      0
   D       1
     1              0.8500000000  1.00000000
        
N           7.0     -1.1383836966      0.1602640916      0.0000000000
   DH      0
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -1.2191263803      1.1518240867      0.0000000000
   DH      0
   P       1
     1              1.0000000000  1.00000000
        
H           1.0     -1.9582733868     -0.3984094511      0.0000000000
   DH      0
   P       1
     1              1.0000000000  1.00000000
        
H           1.0      0.0598370107     -1.4924144588      0.0000000000
   DH      0
   P       1
     1              1.0000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   1,
         2,   3,   1,   2,
         1,   4,   3,
         2,   4,   3,   1,
         3,   4,   3,   1,   2,
         1,   5,   3,
         2,   5,   3,   1,
         3,   5,   3,   1,   2,
         1,   6,   1,
         2,   6,   1,   2,
         3,   6,   1,   2,   4,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:34 2010
formamide with three effective fragment waters                                  
E(RHF)=     -169.0085355753, E(NUC)=   72.0925638557,   12 ITERS
 $VEC   
 1  1-8.66416018E-05 1.42624590E-04 1.85216666E-05-3.56377595E-04-2.26925127E-04
 1  2 7.30304661E-10-3.47691352E-05-1.35093360E-04 1.20630207E-06-6.07961164E-04
 1  3-3.11543307E-04-1.83960533E-05-3.16780152E-04-3.83728089E-07-2.11331792E-07
 1  4 9.99941785E-01-9.45526259E-05 3.47617106E-04-1.48516299E-03-7.87137229E-04
 1  5 6.51948666E-06 2.07164601E-04 9.69596948E-05-2.47889425E-06 1.10635612E-03
 1  6 8.65386129E-04 5.32391048E-04 2.52403694E-04 8.89739321E-09 6.26836928E-08
 1  7-3.06612423E-07-6.07893232E-05 1.08180603E-04 2.04185974E-05-2.09687796E-05
 1  8-2.67852306E-08 1.27053442E-04 6.31347600E-05-4.66708004E-07 4.45136923E-05
 1  9 9.32006713E-05-4.08277953E-05-6.58992191E-05-6.74725996E-08 1.10085135E-07
 1 10-6.93052040E-05-1.36797525E-05 5.07727725E-06 3.86385366E-05 7.47829311E-09
