 $DATA  
Water...properties test...(10,5,2/4,1)/[5,3,2/2,1] basis                        
CNV      2

OXYGEN      8.0      0.0000000000      0.0000000000      0.0000000000
   S       2
     1             31.3166000000  0.24399100
     2             76.2320000000  0.15276300
   S       3
     1            290.7850000000  0.90478500
     2           1424.0643000000  0.12160300
     3           4643.4485000000  0.02922500
   S       2
     1              4.6037000000  0.26443800
     2             12.8607000000  0.45824000
   S       2
     1              0.9311000000  1.05153400
     2              9.7044000000 -0.14031400
   S       1
     1              0.2825000000  1.00000000
   P       3
     1              7.9040300000  0.12419000
     2             35.1832000000  0.01958000
     3              2.3051200000  0.39473000
   P       1
     1              0.2137300000  1.00000000
   P       1
     1              0.7170600000  1.00000000
   D       1
     1              1.5000000000  1.00000000
   D       1
     1              0.5000000000  1.00000000
        
HYDROGEN    1.0      0.0000000000      0.7556841623      0.5798568719
   S       3
     1              0.6534100000  0.81723800
     2              2.8991500000  0.23120800
     3             19.2406000000  0.03282800
   S       1
     1              0.1775800000  1.00000000
   P       1
     1              1.0000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:34 2010
Water...properties test...(10,5,2/4,1)/[5,3,2/2,1] basis                        
E(RHF)=      -76.0440311075, E(NUC)=    9.2390200836,   10 ITERS
 $VEC   
 1  1 3.75354288E-01 5.11648917E-02 6.79520320E-01 3.17665894E-03 1.51959342E-03
 1  2 0.00000000E+00 0.00000000E+00 1.84999780E-03 0.00000000E+00 0.00000000E+00
 1  3 6.54710669E-04 0.00000000E+00 0.00000000E+00-1.49637783E-03 2.47369293E-04
 1  4-2.34440517E-04-1.29287765E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 1.19755258E-04-6.39914966E-05-5.57637614E-05 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 5.89920646E-04-3.56648855E-04 0.00000000E+00 5.56515966E-04
 1  7-3.65243421E-04 5.89920646E-04-3.56648855E-04 0.00000000E+00-5.56515966E-04
 1  8-3.65243421E-04
 2  1-8.64055966E-02-1.03834772E-02-1.58545694E-01 4.91679915E-01 3.96331298E-01
 2  2 0.00000000E+00 0.00000000E+00 4.59583419E-02 0.00000000E+00 0.00000000E+00
 2  3 1.03699101E-02 0.00000000E+00 0.00000000E+00 5.56460904E-02-7.13460713E-03
 2  4 5.36504621E-03 1.76956092E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 4.35212176E-03-6.11725290E-03 1.76513114E-03 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 1.44843401E-01 2.85602633E-02 0.00000000E+00 2.18578230E-02
 2  7-1.44897053E-02 1.44843401E-01 2.85602633E-02 0.00000000E+00-2.18578230E-02
 2  8-1.44897053E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.79630591E-01 0.00000000E+00 0.00000000E+00 1.86999710E-01
 3  3 0.00000000E+00 0.00000000E+00 3.56098378E-01 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36793961E-02
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 1.31057099E-02-2.37472583E-01-1.31311021E-01 0.00000000E+00-1.12896150E-02
 3  7 1.87160177E-02 2.37472583E-01 1.31311021E-01 0.00000000E+00-1.12896150E-02
 3  8-1.87160177E-02
 4  1 2.88466488E-02 3.40426088E-03 5.13348594E-02-1.75704925E-01-2.67244256E-01
 4  2 0.00000000E+00 0.00000000E+00 3.11632468E-01 0.00000000E+00 0.00000000E+00
 4  3 3.21482302E-01 0.00000000E+00 0.00000000E+00 3.87746448E-01-8.01353678E-03
 4  4 4.18840704E-04 7.59469608E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5-1.53288388E-02-1.51095881E-02 3.04384268E-02 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 1.41930841E-01 6.46804463E-02 0.00000000E+00 1.53499196E-02
 4  7 2.88584250E-03 1.41930841E-01 6.46804463E-02 0.00000000E+00-1.53499196E-02
 4  8 2.88584250E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.54939490E-01 0.00000000E+00 0.00000000E+00 4.03091907E-01 0.00000000E+00
 5  3 0.00000000E+00 4.50577476E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.51219741E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82181457E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05930068E-02 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05930068E-02 0.00000000E+00
 5  8 0.00000000E+00
 6  1-3.33010640E-02-3.88351255E-03-7.26340751E-02 8.78831476E-02 1.36957005E+00
 6  2 0.00000000E+00 0.00000000E+00 1.11801399E-01 0.00000000E+00 0.00000000E+00
 6  3 5.65390278E-01 0.00000000E+00 0.00000000E+00 1.75449715E-01 1.59385161E-03
 6  4-3.98213186E-03 2.38828025E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5-4.48948465E-02 2.72177180E-02 1.76771285E-02 0.00000000E+00 0.00000000E+00
