 $DATA  
Methylene...3-B-1 state...UHF/STO-2G                                            
CNV      2

CARBON      6.0      0.0000000000      0.0000000000      0.0000000000
   STO     2
        
HYDROGEN    1.0      0.0000000000      0.8288400000      0.7079000000
   STO     2
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:33 2010
Methylene...3-B-1 state...UHF/STO-2G                                            
E(UHF)=      -37.2810867259, E(NUC)=    6.1450367257,   11 ITERS
 $VEC   
 1  1 9.82875537E-01 6.60492766E-02 0.00000000E+00 0.00000000E+00 1.04423066E-02
 1  2-1.65136841E-02-1.65136841E-02
 2  1-2.77160209E-01 7.75086624E-01 0.00000000E+00 0.00000000E+00 3.45372304E-02
 2  2 2.17210615E-01 2.17210615E-01
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.95008557E-01 0.00000000E+00
 3  2-4.23365091E-01 4.23365091E-01
 4  1 1.19933223E-01-5.07868571E-01 0.00000000E+00 0.00000000E+00 7.71549139E-01
 4  2 2.68505035E-01 2.68505035E-01
 5  1 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05211687E+00 0.00000000E+00
 6  2 8.55281663E-01-8.55281663E-01
 7  1-2.11300318E-01 1.10065016E+00 0.00000000E+00 0.00000000E+00 8.69650754E-01
 7  2-9.14432354E-01-9.14432354E-01
 1  1 9.84294079E-01 6.11505800E-02 0.00000000E+00 0.00000000E+00 1.03556144E-02
 1  2-1.57104274E-02-1.57104274E-02
 2  1-2.11778385E-01 5.16509351E-01 0.00000000E+00 0.00000000E+00 2.10093857E-01
 2  2 3.44573342E-01 3.44573342E-01
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94293787E-01 0.00000000E+00
 3  2 5.01284412E-01-5.01284412E-01
 4  1-2.17664178E-01 8.32569286E-01 0.00000000E+00 0.00000000E+00-6.28813782E-01
 4  2-2.83365874E-01-2.83365874E-01
 5  1 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10302255E+00 0.00000000E+00
 6  2 8.12070601E-01-8.12070601E-01
 7  1-2.02067543E-01 1.05394028E+00 0.00000000E+00 0.00000000E+00 9.55630122E-01
 7  2-8.69747556E-01-8.69747556E-01
 $END   
 POPULATION ANALYSIS
CARBON       6.02058  -0.02058   5.98128   0.01872
HYDROGEN     0.98971   0.01029   1.00936  -0.00936
HYDROGEN     0.98971   0.01029   1.00936  -0.00936
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.192386
 DIPOLE       0.000000  0.000000  0.016188
 $GRAD  
E=      -37.2810867259  GMAX=   0.0575782  GRMS=   0.0275898
CARBON       6.    0.0000000000E+00    0.0000000000E+00   -5.7578167391E-02
HYDROGEN     1.    0.0000000000E+00    3.0642200140E-02    2.8789083696E-02
HYDROGEN     1.    0.0000000000E+00   -3.0642200140E-02    2.8789083696E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -37.2810867259
 0.000000000E+00 0.000000000E+00-5.757816739E-02 0.000000000E+00 3.064220014E-02
 2.878908370E-02 0.000000000E+00-3.064220014E-02 2.878908370E-02
 1.699962018E-17 0.000000000E+00 1.618842898E-02
 $END   
BOYS LOCALIZED ORBITALS
 $VEC
 1  1-9.82875537E-01-6.60492766E-02 0.00000000E+00 0.00000000E+00-1.04423066E-02
 1  2 1.65136841E-02 1.65136841E-02
 2  1 1.13292008E-01-2.47643754E-01 1.12406095E-10 4.20734586E-01-3.29590345E-01
 2  2-5.33553451E-01 6.51752028E-02
 3  1 1.13292008E-01-2.47643754E-01 2.57367635E-10-4.20734586E-01-3.29590345E-01
 3  2 6.51752030E-02-5.33553451E-01
 4  1-1.81013261E-01 6.06644419E-01-7.07106781E-01-2.22663881E-11-4.35443052E-01
 4  2-6.92326277E-02-6.92326277E-02
 5  1-1.81013261E-01 6.06644419E-01 7.07106781E-01 6.39869680E-11-4.35443052E-01
 5  2-6.92326276E-02-6.92326275E-02
 1  1-9.84294079E-01-6.11505800E-02 0.00000000E+00 0.00000000E+00-1.03556144E-02
 1  2 1.57104274E-02 1.57104274E-02
 2  1 1.49749932E-01-3.65227264E-01 0.00000000E+00-3.49518489E-01-1.48558791E-01
 2  2 1.10811461E-01-5.98111754E-01
 3  1-1.49749932E-01 3.65227264E-01 0.00000000E+00-3.49518489E-01 1.48558791E-01
 3  2 5.98111754E-01-1.10811461E-01
 $END
